timestamp_,temperature_mean,temperature_min,temperature_max,pressure_mean
2025-03-02 20:00:00,200.27693800104672,196.76166760874025,211.02577025101684,99.6391444965995
2025-03-02 21:00:00,201.01163897514743,195.8262258718044,213.52840674571888,99.66923847297907
2025-03-02 22:00:00,199.93900259433832,196.8193402440797,210.94453926823888,99.95410565298188
2025-03-02 23:00:00,200.09496463637706,196.5564054193066,209.9484422174025,100.00880339502069
2025-03-03 00:00:00,200.5765554856982,195.46661700950327,212.44547720767417,99.57362200939019
2025-03-03 01:00:00,200.7172260312632,195.06462564801384,214.27900539873085,99.68575943641963
2025-03-03 02:00:00,200.48751575163925,195.3269432631176,212.78644023891368,99.10120607335458
2025-03-03 03:00:00,200.3158831295686,196.7543349890812,213.9998021722204,99.61674699786224
2025-03-03 04:00:00,200.06676049264436,195.2034694381193,211.73095351523816,99.68397867477228
2025-03-03 05:00:00,200.3561781773611,196.8928021567033,207.65741700936624,99.7755079337564
2025-03-03 06:00:00,200.5218649184117,195.8951157167172,213.3405767194943,99.8536378498668
2025-03-03 07:00:00,200.55381908166348,196.4875887442156,212.85106546278027,99.87080342528708
2025-03-03 08:00:00,200.75727339712563,195.82179395938752,212.1254146586033,99.42665915643917
2025-03-03 09:00:00,200.43758258687336,195.16640966149623,211.7329272400296,99.56961706948981
2025-03-03 10:00:00,200.46996564864273,195.70482380508497,213.4707622772464,99.72363453576803
2025-03-03 11:00:00,200.60977006029628,196.3866291867854,214.505872814978,99.70233280496032
2025-03-03 12:00:00,200.66455656074046,196.5573118636877,211.00112665127983,99.42065414005346
2025-03-03 13:00:00,200.6124431924466,196.48121721684453,208.92451754275032,100.1754810206797
2025-03-03 14:00:00,200.3094730170025,196.1783626261013,211.27729867984525,99.56725599353217
2025-03-03 15:00:00,199.92701872976568,196.7519680478272,209.53933966789504,99.61989590807201
2025-03-03 16:00:00,200.5484135066705,196.3763890951851,212.36657898880463,99.13925904107072
2025-03-03 17:00:00,200.46574270138746,196.05599779367543,209.05404094930617,99.634081153526
2025-03-03 18:00:00,200.23902733533086,195.5377538078554,213.1295633605222,99.81344114701584
2025-03-03 19:00:00,200.59682252250573,195.31552021184905,212.15615600999897,99.40976041102402
2025-03-03 20:00:00,201.09734504100317,196.8457930914246,212.4706510833351,99.67501470719085
2025-03-03 21:00:00,200.0915863481977,195.0374066395053,211.6530681003711,99.60860882682258
2025-03-03 22:00:00,200.0031022025,195.2898660062077,207.05327226288352,99.57354604812444
2025-03-03 23:00:00,199.81583458661143,196.6640322440628,212.99090345552543,99.78915109485865
2025-03-04 00:00:00,200.08695133487953,196.08676205458283,212.6408381695897,99.90821317909011
2025-03-04 01:00:00,200.08064355639402,195.87819932113663,211.29071320712944,99.72332949664862
2025-03-04 02:00:00,200.44334923522703,196.42003226075252,213.4695721722859,99.65169474212782
2025-03-04 03:00:00,200.21385656816108,196.99520798566408,212.3849260384821,99.98269199380728
2025-03-04 04:00:00,200.4226148984339,195.31811437169432,212.68550039809008,99.5281922390856
2025-03-04 05:00:00,200.13432729313098,195.19147761680205,210.1101467261356,100.03468081239255
2025-03-04 06:00:00,200.24526060040617,194.7687975358012,210.67297713397343,99.75104709376185
2025-03-04 07:00:00,199.71065597868574,194.7584387082266,204.54610927713784,99.78393353671076
2025-03-04 08:00:00,200.7303780820738,195.66905185698272,215.20586601938425,99.3143027354961
2025-03-04 09:00:00,200.04548698778973,197.21396643968697,211.9962543584585,100.0808184602228
2025-03-04 10:00:00,200.45451554840673,196.33630533525704,213.3334090257463,99.61977781019708
2025-03-04 11:00:00,200.5425320659229,196.5360621637086,205.1363018317224,99.7357402220837
